Simulation Start:
###########################
------EPOCH: 1---------
###########################
epoch: 2 simulation step: 27 -> herbis: 33 carnis: 98
epoch: 2 simulation step: 28 -> herbis: 31 carnis: 98
epoch: 2 simulation step: 29 -> herbis: 31 carnis: 98
epoch: 2 simulation step: 30 -> herbis: 28 carnis: 98
surviving genes:
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 5.468856, p: 1.5322042, d: 1.0178542, eval: 1:-716 2:-551 3:111]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Carnivore: [w: 2.6416311, s: 3.2519078, p: 0.42841315, d: 2.2076237, eval: 1:849 2:-496 3:-894]
Carnivore: [w: 8.653091, s: 5.3748274, p: 6.983629, d: 0.43768406, eval: 1:234 2:-63 3:227]
Carnivore: [w: 1.5866519, s: 4.2275486, p: 9.255796, d: 8.099059, eval: 1:92 2:123 3:-170]
Carnivore: [w: 6.3652587, s: 6.722574, p: 1.6453886, d: 7.2712374, eval: 1:879 2:544 3:-896]
Carnivore: [w: 7.082763, s: 4.5175147, p: 0.22235274, d: 4.688649, eval: 1:302 2:-302 3:-625]
Carnivore: [w: 0.15633905, s: 4.1956544, p: 2.7133942, d: 0.82830787, eval: 1:155 2:131 3:462]
Carnivore: [w: 1.9279612, s: 4.2275486, p: 4.3024874, d: 8.099059, eval: 1:92 2:859 3:-170]
Carnivore: [w: 3.8978274, s: 5.5552855, p: 7.7011194, d: 8.249651, eval: 1:223 2:535 3:-50]
Carnivore: [w: 1.9279612, s: 2.1826756, p: 4.3024874, d: 9.950104, eval: 1:188 2:859 3:-40]
Carnivore: [w: 6.9837823, s: 8.23748, p: 0.4790783, d: 1.912117, eval: 1:787 2:-62 3:-410]
Carnivore: [w: 6.3652587, s: 3.0173635, p: 1.6453886, d: 0.19889951, eval: 1:436 2:544 3:-303]
Carnivore: [w: 6.3945837, s: 4.356005, p: 1.2226009, d: 3.341812, eval: 1:-407 2:289 3:-985]
Carnivore: [w: 2.7457447, s: 4.356005, p: 6.8102455, d: 3.341812, eval: 1:-407 2:336 3:-985]
Carnivore: [w: 2.7457447, s: 4.3458786, p: 6.8102455, d: 4.641527, eval: 1:59 2:336 3:-675]
Carnivore: [w: 2.3359973, s: 7.645886, p: 5.484124, d: 3.103423, eval: 1:537 2:69 3:514]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 2.3167157, s: 6.7553163, p: 4.9614763, d: 3.7004173, eval: 1:-628 2:610 3:299]
Carnivore: [w: 0.97632605, s: 4.2275486, p: 0.17349124, d: 8.099059, eval: 1:92 2:691 3:-170]
Carnivore: [w: 7.6503515, s: 3.6334634, p: 1.587162, d: 4.083843, eval: 1:836 2:279 3:-903]
Carnivore: [w: 3.13679, s: 3.343842, p: 4.742129, d: 3.7257361, eval: 1:540 2:538 3:131]
Carnivore: [w: 0.19572847, s: 0.052671432, p: 1.2365615, d: 3.5600245, eval: 1:-223 2:-314 3:943]
Carnivore: [w: 7.2639856, s: 8.132024, p: 9.355063, d: 4.9792624, eval: 1:232 2:581 3:-431]
Carnivore: [w: 6.9837823, s: 3.6334634, p: 0.4790783, d: 4.083843, eval: 1:836 2:-62 3:-903]
Carnivore: [w: 3.8978274, s: 7.712921, p: 7.7011194, d: 8.501543, eval: 1:-836 2:535 3:-115]
Carnivore: [w: 7.082763, s: 7.645886, p: 0.22235274, d: 3.103423, eval: 1:537 2:-302 3:514]
Carnivore: [w: 0.45192373, s: 4.520972, p: 5.2863383, d: 6.600004, eval: 1:-663 2:168 3:592]
Carnivore: [w: 1.5866519, s: 9.583993, p: 9.255796, d: 1.2615275, eval: 1:242 2:123 3:334]
Carnivore: [w: 7.2639856, s: 7.645886, p: 9.355063, d: 3.103423, eval: 1:537 2:581 3:514]
Carnivore: [w: 3.2940195, s: 5.642035, p: 4.1080832, d: 9.882565, eval: 1:-197 2:552 3:-884]
Carnivore: [w: 1.2234954, s: 4.7465086, p: 9.082128, d: 1.3093805, eval: 1:-103 2:-134 3:825]
remaining Herbivores: 8
remaining Carnivores: 30
###########################
------EPOCH: 3---------
###########################
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 5.468856, p: 1.5322042, d: 1.0178542, eval: 1:-716 2:-551 3:111]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 5.468856, p: 7.8411627, d: 1.0178542, eval: 1:-716 2:-799 3:111]
Herbivore: [w: 3.60001, s: 9.255848, p: 1.5322042, d: 1.0885346, eval: 1:-81 2:-551 3:642]
Carnivore: [w: 2.7457447, s: 3.2519078, p: 6.8102455, d: 2.2076237, eval: 1:849 2:336 3:-894]
Carnivore: [w: 0.97632605, s: 4.356005, p: 0.17349124, d: 3.341812, eval: 1:-407 2:691 3:-985]
Carnivore: [w: 2.3167157, s: 4.3458786, p: 4.9614763, d: 4.641527, eval: 1:59 2:610 3:-675]
Carnivore: [w: 6.9837823, s: 2.1826756, p: 0.4790783, d: 9.950104, eval: 1:188 2:-62 3:-40]
Carnivore: [w: 1.5866519, s: 4.7465086, p: 9.255796, d: 1.3093805, eval: 1:-103 2:123 3:825]
Carnivore: [w: 3.8978274, s: 0.052671432, p: 7.7011194, d: 3.5600245, eval: 1:-223 2:535 3:943]
Carnivore: [w: 1.5866519, s: 5.5552855, p: 9.255796, d: 8.249651, eval: 1:223 2:123 3:-50]
Carnivore: [w: 3.2940195, s: 5.5552855, p: 4.1080832, d: 8.249651, eval: 1:223 2:552 3:-50]
Carnivore: [w: 1.5866519, s: 3.6334634, p: 9.255796, d: 4.083843, eval: 1:836 2:123 3:-903]
Carnivore: [w: 3.8978274, s: 4.2275486, p: 7.7011194, d: 8.099059, eval: 1:92 2:535 3:-170]
Carnivore: [w: 2.7457447, s: 8.23748, p: 6.8102455, d: 1.912117, eval: 1:787 2:336 3:-410]
Carnivore: [w: 1.9279612, s: 6.722574, p: 4.3024874, d: 7.2712374, eval: 1:879 2:859 3:-896]
Carnivore: [w: 2.3359973, s: 4.5175147, p: 5.484124, d: 4.688649, eval: 1:302 2:69 3:-625]
Carnivore: [w: 7.082763, s: 4.5175147, p: 0.22235274, d: 4.688649, eval: 1:302 2:-302 3:-625]
Carnivore: [w: 2.6416311, s: 4.5175147, p: 0.42841315, d: 4.688649, eval: 1:302 2:-496 3:-625]
Carnivore: [w: 2.3167157, s: 4.3458786, p: 4.9614763, d: 4.641527, eval: 1:59 2:610 3:-675]
Carnivore: [w: 7.082763, s: 3.6334634, p: 0.22235274, d: 4.083843, eval: 1:836 2:-302 3:-903]
Carnivore: [w: 6.3652587, s: 5.5552855, p: 1.6453886, d: 8.249651, eval: 1:223 2:544 3:-50]
Carnivore: [w: 7.6503515, s: 3.6334634, p: 1.587162, d: 4.083843, eval: 1:836 2:279 3:-903]
Carnivore: [w: 3.8978274, s: 4.2275486, p: 7.7011194, d: 8.099059, eval: 1:92 2:535 3:-170]
Carnivore: [w: 6.3945837, s: 6.722574, p: 1.2226009, d: 7.2712374, eval: 1:879 2:289 3:-896]
Carnivore: [w: 1.2234954, s: 3.2519078, p: 9.082128, d: 2.2076237, eval: 1:849 2:-134 3:-894]
Carnivore: [w: 6.3652587, s: 6.7553163, p: 1.6453886, d: 3.7004173, eval: 1:-628 2:544 3:299]
Carnivore: [w: 0.15633905, s: 3.6334634, p: 2.7133942, d: 4.083843, eval: 1:836 2:131 3:-903]
Carnivore: [w: 1.2234954, s: 4.2275486, p: 9.082128, d: 8.099059, eval: 1:92 2:-134 3:-170]
Carnivore: [w: 2.3167157, s: 7.712921, p: 4.9614763, d: 8.501543, eval: 1:-836 2:610 3:-115]
Carnivore: [w: 3.8978274, s: 3.2519078, p: 7.7011194, d: 2.2076237, eval: 1:849 2:535 3:-894]
Carnivore: [w: 7.082763, s: 5.3748274, p: 0.22235274, d: 0.43768406, eval: 1:234 2:-302 3:227]
Carnivore: [w: 6.9837823, s: 3.6334634, p: 0.4790783, d: 4.083843, eval: 1:836 2:-62 3:-903]
Carnivore: [w: 3.8978274, s: 4.356005, p: 7.7011194, d: 3.341812, eval: 1:-407 2:535 3:-985]
Carnivore: [w: 1.2234954, s: 4.356005, p: 9.082128, d: 3.341812, eval: 1:-407 2:-134 3:-985]
Carnivore: [w: 8.653091, s: 5.642035, p: 6.983629, d: 9.882565, eval: 1:-197 2:-63 3:-884]
Carnivore: [w: 2.7457447, s: 4.3458786, p: 6.8102455, d: 4.641527, eval: 1:59 2:336 3:-675]
Carnivore: [w: 2.7457447, s: 4.2275486, p: 6.8102455, d: 8.099059, eval: 1:92 2:336 3:-170]
Carnivore: [w: 3.8978274, s: 3.343842, p: 7.7011194, d: 3.7257361, eval: 1:540 2:535 3:131]
Carnivore: [w: 1.9279612, s: 7.645886, p: 4.3024874, d: 3.103423, eval: 1:537 2:859 3:514]
Carnivore: [w: 0.15633905, s: 8.132024, p: 2.7133942, d: 4.9792624, eval: 1:232 2:131 3:-431]
Carnivore: [w: 3.2940195, s: 7.645886, p: 4.1080832, d: 3.103423, eval: 1:537 2:552 3:514]
Carnivore: [w: 3.2940195, s: 7.712921, p: 4.1080832, d: 8.501543, eval: 1:-836 2:552 3:-115]
Carnivore: [w: 3.2940195, s: 4.520972, p: 4.1080832, d: 6.600004, eval: 1:-663 2:552 3:592]
Carnivore: [w: 0.97632605, s: 4.7465086, p: 0.17349124, d: 1.3093805, eval: 1:-103 2:691 3:825]
Carnivore: [w: 6.3652587, s: 3.343842, p: 1.6453886, d: 3.7257361, eval: 1:540 2:544 3:131]
Carnivore: [w: 0.15633905, s: 6.7553163, p: 2.7133942, d: 3.7004173, eval: 1:-628 2:131 3:299]
Carnivore: [w: 7.082763, s: 4.5175147, p: 0.22235274, d: 4.688649, eval: 1:302 2:-302 3:-625]
Carnivore: [w: 6.3945837, s: 4.356005, p: 1.2226009, d: 3.341812, eval: 1:-407 2:289 3:-985]
Carnivore: [w: 6.3945837, s: 3.0173635, p: 1.2226009, d: 0.19889951, eval: 1:436 2:289 3:-303]
Carnivore: [w: 1.5866519, s: 7.712921, p: 9.255796, d: 8.501543, eval: 1:-836 2:123 3:-115]
Carnivore: [w: 2.7457447, s: 4.2275486, p: 6.8102455, d: 8.099059, eval: 1:92 2:336 3:-170]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 6.3945837, s: 7.645886, p: 1.2226009, d: 3.103423, eval: 1:537 2:289 3:514]
Carnivore: [w: 7.082763, s: 4.5175147, p: 0.22235274, d: 4.688649, eval: 1:302 2:-302 3:-625]
Carnivore: [w: 2.7457447, s: 5.5552855, p: 6.8102455, d: 8.249651, eval: 1:223 2:336 3:-50]
Carnivore: [w: 2.7457447, s: 5.5552855, p: 6.8102455, d: 8.249651, eval: 1:223 2:336 3:-50]
Carnivore: [w: 6.9837823, s: 3.6334634, p: 0.4790783, d: 4.083843, eval: 1:836 2:-62 3:-903]
Carnivore: [w: 1.9279612, s: 4.520972, p: 4.3024874, d: 6.600004, eval: 1:-663 2:859 3:592]
Carnivore: [w: 7.082763, s: 6.722574, p: 0.22235274, d: 7.2712374, eval: 1:879 2:-302 3:-896]
Carnivore: [w: 1.5866519, s: 4.5175147, p: 9.255796, d: 4.688649, eval: 1:302 2:123 3:-625]
Carnivore: [w: 3.8978274, s: 4.2275486, p: 7.7011194, d: 8.099059, eval: 1:92 2:535 3:-170]
Carnivore: [w: 1.9279612, s: 5.3748274, p: 4.3024874, d: 0.43768406, eval: 1:234 2:859 3:227]
Carnivore: [w: 7.082763, s: 4.1956544, p: 0.22235274, d: 0.82830787, eval: 1:155 2:-302 3:462]
Carnivore: [w: 2.3359973, s: 4.3458786, p: 5.484124, d: 4.641527, eval: 1:59 2:69 3:-675]
Carnivore: [w: 7.2639856, s: 9.583993, p: 9.355063, d: 1.2615275, eval: 1:242 2:581 3:334]
Carnivore: [w: 1.5866519, s: 4.356005, p: 9.255796, d: 3.341812, eval: 1:-407 2:123 3:-985]
Carnivore: [w: 3.8978274, s: 8.132024, p: 7.7011194, d: 4.9792624, eval: 1:232 2:535 3:-431]
Carnivore: [w: 3.2940195, s: 3.2519078, p: 4.1080832, d: 2.2076237, eval: 1:849 2:552 3:-894]
Carnivore: [w: 7.082763, s: 3.0173635, p: 0.22235274, d: 0.19889951, eval: 1:436 2:-302 3:-303]
Carnivore: [w: 2.7457447, s: 3.2519078, p: 6.8102455, d: 2.2076237, eval: 1:849 2:336 3:-894]
Carnivore: [w: 6.3945837, s: 3.2519078, p: 1.2226009, d: 2.2076237, eval: 1:849 2:289 3:-894]
Carnivore: [w: 2.7457447, s: 3.6334634, p: 6.8102455, d: 4.083843, eval: 1:836 2:336 3:-903]
Carnivore: [w: 3.8978274, s: 4.7465086, p: 7.7011194, d: 1.3093805, eval: 1:-103 2:535 3:825]
Carnivore: [w: 2.3359973, s: 7.645886, p: 5.484124, d: 3.103423, eval: 1:537 2:69 3:514]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 6.9837823, s: 3.343842, p: 0.4790783, d: 3.7257361, eval: 1:540 2:-62 3:131]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 1.9279612, s: 4.3458786, p: 4.3024874, d: 4.641527, eval: 1:59 2:859 3:-675]
Carnivore: [w: 0.15633905, s: 3.0173635, p: 2.7133942, d: 0.19889951, eval: 1:436 2:131 3:-303]
Carnivore: [w: 7.2639856, s: 4.356005, p: 9.355063, d: 3.341812, eval: 1:-407 2:581 3:-985]
Carnivore: [w: 2.3167157, s: 7.645886, p: 4.9614763, d: 3.103423, eval: 1:537 2:610 3:514]
Carnivore: [w: 1.5866519, s: 3.6334634, p: 9.255796, d: 4.083843, eval: 1:836 2:123 3:-903]
Carnivore: [w: 2.3167157, s: 4.356005, p: 4.9614763, d: 3.341812, eval: 1:-407 2:610 3:-985]
Carnivore: [w: 7.082763, s: 7.645886, p: 0.22235274, d: 3.103423, eval: 1:537 2:-302 3:514]
Carnivore: [w: 0.19572847, s: 4.1956544, p: 1.2365615, d: 0.82830787, eval: 1:155 2:-314 3:462]
Carnivore: [w: 7.082763, s: 4.520972, p: 0.22235274, d: 6.600004, eval: 1:-663 2:-302 3:592]
Carnivore: [w: 2.7457447, s: 2.1826756, p: 6.8102455, d: 9.950104, eval: 1:188 2:336 3:-40]
Carnivore: [w: 0.97632605, s: 3.2519078, p: 0.17349124, d: 2.2076237, eval: 1:849 2:691 3:-894]
Carnivore: [w: 6.3945837, s: 8.132024, p: 1.2226009, d: 4.9792624, eval: 1:232 2:289 3:-431]
Carnivore: [w: 1.2234954, s: 6.722574, p: 9.082128, d: 7.2712374, eval: 1:879 2:-134 3:-896]
Carnivore: [w: 1.5866519, s: 4.2275486, p: 9.255796, d: 8.099059, eval: 1:92 2:123 3:-170]
Carnivore: [w: 3.8978274, s: 3.6334634, p: 7.7011194, d: 4.083843, eval: 1:836 2:535 3:-903]
Carnivore: [w: 1.2234954, s: 6.722574, p: 9.082128, d: 7.2712374, eval: 1:879 2:-134 3:-896]
Carnivore: [w: 2.3167157, s: 7.645886, p: 4.9614763, d: 3.103423, eval: 1:537 2:610 3:514]
